team,city,nickname,league,division,season,home_attend,runs_scored,runs_allowed,wins,losses,games_behind
DET,Detroit,Tigers,AL,East,1981,1149144,427,404,60,49,2
DET,Detroit,Tigers,AL,East,1982,1636058,729,685,83,79,12
DET,Detroit,Tigers,AL,East,1983,1829636,789,679,92,70,6
DET,Detroit,Tigers,AL,East,1984,2704794,829,643,104,58,0
DET,Detroit,Tigers,AL,East,1985,2286609,729,688,84,77,15
DET,Detroit,Tigers,AL,East,1986,1899437,798,714,87,75,8.5
DET,Detroit,Tigers,AL,East,1987,2061830,896,735,98,64,0
DET,Detroit,Tigers,AL,East,1988,2081162,703,658,88,74,1
DET,Detroit,Tigers,AL,East,1989,1543656,617,816,59,103,30
DET,Detroit,Tigers,AL,East,1990,1495785,750,754,79,83,9
DET,Detroit,Tigers,AL,East,1991,1641661,817,794,84,78,7
DET,Detroit,Tigers,AL,East,1992,1423963,791,794,75,87,21
DET,Detroit,Tigers,AL,East,1993,1971421,899,837,85,77,10
DET,Detroit,Tigers,AL,East,1994,1184783,652,671,53,62,15
DET,Detroit,Tigers,AL,East,1995,1180979,654,844,60,84,26
DET,Detroit,Tigers,AL,East,1996,1168610,783,1103,53,109,39
DET,Detroit,Tigers,AL,East,1997,1365157,784,790,79,83,19
DET,Detroit,Tigers,AL,East,1998,1409391,722,863,65,97,24
DET,Detroit,Tigers,AL,East,1999,2026441,747,882,69,92,27.5
DET,Detroit,Tigers,AL,East,2000,2533752,823,827,79,83,16
FL,Florida,Marlins,NL,East,1993,3064847,581,724,64,98,33
FL,Florida,Marlins,NL,East,1994,1937467,468,576,51,64,23.5
FL,Florida,Marlins,NL,East,1995,1700466,673,673,67,76,22.5
FL,Florida,Marlins,NL,East,1996,1746767,688,703,80,82,16
FL,Florida,Marlins,NL,East,1997,2364387,740,669,92,70,9
FL,Florida,Marlins,NL,East,1998,1750395,667,923,54,108,52
FL,Florida,Marlins,NL,East,1999,1369421,691,852,64,98,39
FL,Florida,Marlins,NL,East,2000,1218326,731,797,79,82,15.5
HOU,Houston,Astros,NL,West,1969,1442995,676,668,81,81,12
HOU,Houston,Astros,NL,West,1970,1253444,744,763,79,83,23
HOU,Houston,Astros,NL,West,1971,1261589,585,567,79,83,11
HOU,Houston,Astros,NL,West,1972,1469247,708,636,84,69,10.5
HOU,Houston,Astros,NL,West,1973,1394004,681,672,82,80,17
HOU,Houston,Astros,NL,West,1974,1090728,653,632,81,81,21
HOU,Houston,Astros,NL,West,1975,858002,664,711,64,97,43.5
HOU,Houston,Astros,NL,West,1976,886146,625,657,80,82,22
HOU,Houston,Astros,NL,West,1977,1109560,680,650,81,81,17
HOU,Houston,Astros,NL,West,1978,1126145,605,634,74,88,21
HOU,Houston,Astros,NL,West,1979,1900312,583,582,89,73,1.5
HOU,Houston,Astros,NL,West,1980,2278217,637,589,93,70,0
HOU,Houston,Astros,NL,West,1981,1321282,394,331,61,49,6
HOU,Houston,Astros,NL,West,1982,1558555,569,620,77,85,12
HOU,Houston,Astros,NL,West,1983,1351962,643,646,85,77,6
HOU,Houston,Astros,NL,West,1984,1229862,690,630,80,82,12
HOU,Houston,Astros,NL,West,1985,1184314,706,691,83,79,12
HOU,Houston,Astros,NL,West,1986,1734276,654,569,96,66,0
HOU,Houston,Astros,NL,West,1987,1909902,648,678,76,86,14
HOU,Houston,Astros,NL,West,1988,1933505,617,631,82,80,12.5
HOU,Houston,Astros,NL,West,1989,1834908,647,669,86,76,6
HOU,Houston,Astros,NL,West,1990,1310927,573,656,75,87,16
HOU,Houston,Astros,NL,West,1991,1196152,605,717,65,97,29
HOU,Houston,Astros,NL,West,1992,1211412,608,668,81,81,17
HOU,Houston,Astros,NL,West,1993,2084546,716,630,85,77,19
HOU,Houston,Astros,NL,Cent,1994,1561136,602,503,66,49,0.5
HOU,Houston,Astros,NL,Cent,1995,1363801,747,674,76,68,9
HOU,Houston,Astros,NL,Cent,1996,1975888,753,792,82,80,6
HOU,Houston,Astros,NL,Cent,1997,2046781,777,660,84,78,0
HOU,Houston,Astros,NL,Cent,1998,2450451,874,620,102,60,0
HOU,Houston,Astros,NL,Cent,1999,2706017,823,675,97,65,0
HOU,Houston,Astros,NL,Cent,2000,3056139,938,944,72,90,23
KC,Kansas City,Royals,AL,West,1969,902414,586,688,69,93,28
KC,Kansas City,Royals,AL,West,1970,693047,611,705,65,97,33
KC,Kansas City,Royals,AL,West,1971,910784,603,566,85,76,16
KC,Kansas City,Royals,AL,West,1972,707656,580,545,76,78,16.5
KC,Kansas City,Royals,AL,West,1973,1345341,755,752,88,74,6
KC,Kansas City,Royals,AL,West,1974,1173292,667,662,77,85,13
KC,Kansas City,Royals,AL,West,1975,1151836,710,649,91,71,7
KC,Kansas City,Royals,AL,West,1976,1680265,713,611,90,72,0
KC,Kansas City,Royals,AL,West,1977,1852603,822,651,102,60,0
KC,Kansas City,Royals,AL,West,1978,2255493,743,634,92,70,0
KC,Kansas City,Royals,AL,West,1979,2261845,851,816,85,77,3
KC,Kansas City,Royals,AL,West,1980,2288714,809,694,97,65,0
KC,Kansas City,Royals,AL,West,1981,1279403,397,405,50,53,11
KC,Kansas City,Royals,AL,West,1982,2284464,784,717,90,72,3
KC,Kansas City,Royals,AL,West,1983,1963875,696,767,79,93,20
KC,Kansas City,Royals,AL,West,1984,1810018,673,686,84,78,0
KC,Kansas City,Royals,AL,West,1985,2162717,687,639,91,71,0
KC,Kansas City,Royals,AL,West,1986,2320794,654,673,76,86,16
KC,Kansas City,Royals,AL,West,1987,2392471,715,691,83,79,2
KC,Kansas City,Royals,AL,West,1988,2350181,704,648,84,77,19.5
KC,Kansas City,Royals,AL,West,1989,2477700,690,635,92,70,7
KC,Kansas City,Royals,AL,West,1990,2244956,707,709,75,86,27.5
KC,Kansas City,Royals,AL,West,1991,2161537,727,722,82,80,13
KC,Kansas City,Royals,AL,West,1992,1867689,610,667,72,90,24
KC,Kansas City,Royals,AL,West,1993,1934578,675,694,84,78,10
KC,Kansas City,Royals,AL,Cent,1994,1400494,574,532,64,51,4
KC,Kansas City,Royals,AL,Cent,1995,1233530,629,691,70,74,30
KC,Kansas City,Royals,AL,Cent,1996,1435997,746,786,75,86,24
KC,Kansas City,Royals,AL,Cent,1997,1517638,747,820,67,94,19
KC,Kansas City,Royals,AL,Cent,1998,1494875,714,899,72,89,16.5
KC,Kansas City,Royals,AL,Cent,1999,1506068,856,921,64,97,32.5
KC,Kansas City,Royals,AL,Cent,2000,1677915,879,930,77,85,18
LA,Los Angeles,Dodgers,NL,West,1969,1784527,645,561,85,77,8
LA,Los Angeles,Dodgers,NL,West,1970,1697142,749,684,87,74,14.5
LA,Los Angeles,Dodgers,NL,West,1971,2064594,663,587,89,73,1
LA,Los Angeles,Dodgers,NL,West,1972,1860858,584,527,85,70,10.5
LA,Los Angeles,Dodgers,NL,West,1973,2136192,675,565,95,66,3.5
LA,Los Angeles,Dodgers,NL,West,1974,2632474,798,561,102,60,0
LA,Los Angeles,Dodgers,NL,West,1975,2539349,648,534,88,74,20
LA,Los Angeles,Dodgers,NL,West,1976,2386301,608,543,92,70,10
LA,Los Angeles,Dodgers,NL,West,1977,2955087,769,582,98,64,0
LA,Los Angeles,Dodgers,NL,West,1978,3347845,727,573,95,67,0
LA,Los Angeles,Dodgers,NL,West,1979,2860954,739,717,79,83,11.5
LA,Los Angeles,Dodgers,NL,West,1980,3249287,663,591,92,71,1
LA,Los Angeles,Dodgers,NL,West,1981,2381292,450,356,63,47,4
LA,Los Angeles,Dodgers,NL,West,1982,3608881,691,612,88,74,1
LA,Los Angeles,Dodgers,NL,West,1983,3510313,654,609,91,71,0
LA,Los Angeles,Dodgers,NL,West,1984,3134824,580,600,79,83,13
LA,Los Angeles,Dodgers,NL,West,1985,3264593,682,579,95,67,0
LA,Los Angeles,Dodgers,NL,West,1986,3023208,638,679,73,89,23
LA,Los Angeles,Dodgers,NL,West,1987,2797409,635,675,73,89,17
LA,Los Angeles,Dodgers,NL,West,1988,2980262,628,544,94,67,0
LA,Los Angeles,Dodgers,NL,West,1989,2944653,554,536,77,83,14
LA,Los Angeles,Dodgers,NL,West,1990,3002396,728,685,86,76,5
LA,Los Angeles,Dodgers,NL,West,1991,3348170,665,565,93,96,1
LA,Los Angeles,Dodgers,NL,West,1992,2473266,548,636,63,99,35
LA,Los Angeles,Dodgers,NL,West,1993,3170392,675,662,81,81,23
LA,Los Angeles,Dodgers,NL,West,1994,2279355,532,509,58,56,0
LA,Los Angeles,Dodgers,NL,West,1995,2766251,634,609,78,66,0
LA,Los Angeles,Dodgers,NL,West,1996,3188454,703,652,90,72,1
LA,Los Angeles,Dodgers,NL,West,1997,3319504,742,645,88,74,2
LA,Los Angeles,Dodgers,NL,West,1998,3089201,669,678,83,79,15
LA,Los Angeles,Dodgers,NL,West,1999,3095346,793,787,77,85,23
LA,Los Angeles,Dodgers,NL,West,2000,3010819,798,729,86,76,11
MIL,Milwaukee,Brewers,AL,East,1970,933690,613,751,65,97,33
MIL,Milwaukee,Brewers,AL,East,1971,731531,534,609,69,92,32
MIL,Milwaukee,Brewers,AL,East,1972,600440,493,595,65,91,21
MIL,Milwaukee,Brewers,AL,East,1973,1092158,708,731,74,88,23
MIL,Milwaukee,Brewers,AL,East,1974,955741,647,660,76,86,15
MIL,Milwaukee,Brewers,AL,East,1975,1213357,675,792,68,94,28
MIL,Milwaukee,Brewers,AL,East,1976,1012164,570,655,66,95,32
MIL,Milwaukee,Brewers,AL,East,1977,1114938,639,765,67,95,33
MIL,Milwaukee,Brewers,AL,East,1978,1601406,804,650,93,69,6.5
MIL,Milwaukee,Brewers,AL,East,1979,1918343,807,722,95,66,8
MIL,Milwaukee,Brewers,AL,East,1980,1857408,811,682,86,76,17
MIL,Milwaukee,Brewers,AL,East,1981,874292,493,459,62,47,0
MIL,Milwaukee,Brewers,AL,East,1982,1978896,891,717,95,67,0
MIL,Milwaukee,Brewers,AL,East,1983,2397131,764,708,87,75,11
MIL,Milwaukee,Brewers,AL,East,1984,1608509,641,734,67,94,36.5
MIL,Milwaukee,Brewers,AL,East,1985,1360265,690,802,71,90,28
MIL,Milwaukee,Brewers,AL,East,1986,1265041,667,734,77,84,18
MIL,Milwaukee,Brewers,AL,East,1987,1909244,862,817,91,71,7
MIL,Milwaukee,Brewers,AL,East,1988,1923238,682,616,87,75,2
MIL,Milwaukee,Brewers,AL,East,1989,1970735,707,679,81,81,8
MIL,Milwaukee,Brewers,AL,East,1990,1752900,732,760,74,88,14
MIL,Milwaukee,Brewers,AL,East,1991,1478729,799,744,83,79,8
MIL,Milwaukee,Brewers,AL,East,1992,1857351,740,604,92,70,4
MIL,Milwaukee,Brewers,AL,East,1993,1688080,733,792,69,93,26
MIL,Milwaukee,Brewers,AL,Cent,1994,1268399,547,586,53,62,18
MIL,Milwaukee,Brewers,AL,Cent,1995,1087560,740,747,65,79,35
MIL,Milwaukee,Brewers,AL,Cent,1996,1327155,894,899,80,82,19.5
MIL,Milwaukee,Brewers,AL,Cent,1997,1444027,681,742,78,83,8
MIL,Milwaukee,Brewers,NL,Cent,1998,1811548,707,812,74,88,28
MIL,Milwaukee,Brewers,NL,Cent,1999,1701796,815,886,74,87,22.5
MIL,Milwaukee,Brewers,NL,Cent,2000,1573621,740,826,73,89,22
MIN,Minnesota,Twins,AL,West,1969,1349328,790,618,97,65,0
MIN,Minnesota,Twins,AL,West,1970,1261887,744,605,98,64,0
MIN,Minnesota,Twins,AL,West,1971,940858,654,670,74,86,26.5
MIN,Minnesota,Twins,AL,West,1972,797901,537,535,77,77,15.5
MIN,Minnesota,Twins,AL,West,1973,907499,738,692,81,81,13
MIN,Minnesota,Twins,AL,West,1974,662401,673,669,82,80,8
MIN,Minnesota,Twins,AL,West,1975,737156,724,736,76,83,20.5
MIN,Minnesota,Twins,AL,West,1976,715394,743,704,85,77,5
MIN,Minnesota,Twins,AL,West,1977,1162727,867,776,84,77,17.5
MIN,Minnesota,Twins,AL,West,1978,787878,666,678,73,89,19
MIN,Minnesota,Twins,AL,West,1979,1070521,764,725,82,80,6
MIN,Minnesota,Twins,AL,West,1980,769206,670,724,77,84,19.5
MIN,Minnesota,Twins,AL,West,1981,469090,378,486,41,68,23
MIN,Minnesota,Twins,AL,West,1982,921186,657,819,60,102,33
MIN,Minnesota,Twins,AL,West,1983,858939,709,822,70,92,29
MIN,Minnesota,Twins,AL,West,1984,1598692,673,675,81,81,3
MIN,Minnesota,Twins,AL,West,1985,1651814,705,782,77,85,14
MIN,Minnesota,Twins,AL,West,1986,1255453,741,839,71,91,21
MIN,Minnesota,Twins,AL,West,1987,2081976,786,806,85,77,0
MIN,Minnesota,Twins,AL,West,1988,3030672,759,672,91,71,13
MIN,Minnesota,Twins,AL,West,1989,2277438,740,738,80,82,19
MIN,Minnesota,Twins,AL,West,1990,1751584,666,729,74,88,29
MIN,Minnesota,Twins,AL,West,1991,2293842,776,652,95,67,0
MIN,Minnesota,Twins,AL,West,1992,2482428,747,653,90,72,6
MIN,Minnesota,Twins,AL,West,1993,2048673,693,830,71,91,26
MIN,Minnesota,Twins,AL,Cent,1994,1398565,594,688,53,60,14
MIN,Minnesota,Twins,AL,Cent,1995,1057667,703,889,56,88,44
MIN,Minnesota,Twins,AL,Cent,1996,1437352,877,900,78,84,21.5
MIN,Minnesota,Twins,AL,Cent,1997,1411064,772,861,68,94,18.5
MIN,Minnesota,Twins,AL,Cent,1998,1165980,734,818,70,92,19
MIN,Minnesota,Twins,AL,Cent,1999,1202829,686,845,63,97,33
MIN,Minnesota,Twins,AL,Cent,2000,1059715,748,880,69,93,26
MON,Montreal,Expos,NL,East,1969,1212608,582,791,52,110,48
MON,Montreal,Expos,NL,East,1970,1424683,687,807,73,89,16
MON,Montreal,Expos,NL,East,1971,1290963,622,729,71,90,25.5
MON,Montreal,Expos,NL,East,1972,1142145,513,609,70,86,26.5
MON,Montreal,Expos,NL,East,1973,1246863,668,702,79,83,3.5
MON,Montreal,Expos,NL,East,1974,1019134,662,657,79,82,8.5
MON,Montreal,Expos,NL,East,1975,908292,601,690,75,87,17.5
MON,Montreal,Expos,NL,East,1976,646704,531,734,55,107,46
MON,Montreal,Expos,NL,East,1977,1433757,665,736,75,87,26
MON,Montreal,Expos,NL,East,1978,1427007,633,611,76,86,12
MON,Montreal,Expos,NL,East,1979,2102173,701,581,95,65,2
MON,Montreal,Expos,NL,East,1980,2208175,694,629,90,72,1
MON,Montreal,Expos,NL,East,1981,1534564,443,394,60,48,2
MON,Montreal,Expos,NL,East,1982,2318292,697,616,86,76,6
MON,Montreal,Expos,NL,East,1983,2320651,677,646,82,80,8
MON,Montreal,Expos,NL,East,1984,1606531,593,585,78,83,18
MON,Montreal,Expos,NL,East,1985,1502494,633,636,84,77,16.5
MON,Montreal,Expos,NL,East,1986,1128981,637,688,78,83,29.5
MON,Montreal,Expos,NL,East,1987,1850324,741,720,91,71,4
MON,Montreal,Expos,NL,East,1988,1478659,628,592,81,81,20
MON,Montreal,Expos,NL,East,1989,1783533,632,630,81,81,12
MON,Montreal,Expos,NL,East,1990,1373087,662,598,85,77,10
MON,Montreal,Expos,NL,East,1991,934742,579,655,71,90,26.5
MON,Montreal,Expos,NL,East,1992,1669127,648,581,87,75,9
MON,Montreal,Expos,NL,East,1993,1641437,732,682,94,68,3
MON,Montreal,Expos,NL,East,1994,1276250,585,454,74,40,0
MON,Montreal,Expos,NL,East,1995,1309618,621,638,66,78,24
MON,Montreal,Expos,NL,East,1996,1616709,741,668,88,74,8
MON,Montreal,Expos,NL,East,1997,1497609,691,740,78,84,23
MON,Montreal,Expos,NL,East,1998,914717,644,783,65,97,41
MON,Montreal,Expos,NL,East,1999,773277,718,853,68,94,35
MON,Montreal,Expos,NL,East,2000,926263,738,902,67,95,28
NYA,New York A,Yankees,AL,East,1969,1067996,562,587,80,81,28.5
NYA,New York A,Yankees,AL,East,1970,1136879,680,612,93,69,15
NYA,New York A,Yankees,AL,East,1971,1070771,648,641,82,80,21
NYA,New York A,Yankees,AL,East,1972,966328,557,527,79,76,6.5
NYA,New York A,Yankees,AL,East,1973,1262103,641,610,80,82,17
NYA,New York A,Yankees,AL,East,1974,1273075,671,623,89,73,2
NYA,New York A,Yankees,AL,East,1975,1288048,681,588,83,77,12
NYA,New York A,Yankees,AL,East,1976,2012434,730,575,97,62,0
NYA,New York A,Yankees,AL,East,1977,2103092,831,651,100,62,0
NYA,New York A,Yankees,AL,East,1978,2335871,735,582,100,63,0
NYA,New York A,Yankees,AL,East,1979,2537765,734,672,89,71,13.5
NYA,New York A,Yankees,AL,East,1980,2627417,820,662,103,59,0
NYA,New York A,Yankees,AL,East,1981,1614353,421,343,59,48,2
NYA,New York A,Yankees,AL,East,1982,2041219,709,716,79,83,16
NYA,New York A,Yankees,AL,East,1983,2257976,770,703,91,71,7
NYA,New York A,Yankees,AL,East,1984,1821815,758,679,87,75,17
NYA,New York A,Yankees,AL,East,1985,2214587,839,660,97,64,2
NYA,New York A,Yankees,AL,East,1986,2268030,797,738,90,72,5.5
NYA,New York A,Yankees,AL,East,1987,2427672,788,758,89,73,9
NYA,New York A,Yankees,AL,East,1988,2633701,772,748,85,76,3.5
NYA,New York A,Yankees,AL,East,1989,2170485,698,792,74,87,14.5
NYA,New York A,Yankees,AL,East,1990,2006436,603,749,67,95,21
NYA,New York A,Yankees,AL,East,1991,1863733,674,777,71,91,20
NYA,New York A,Yankees,AL,East,1992,1748737,733,746,76,86,20
NYA,New York A,Yankees,AL,East,1993,2416965,821,761,88,74,7
NYA,New York A,Yankees,AL,East,1994,1675556,670,534,70,43,0
NYA,New York A,Yankees,AL,East,1995,1705263,749,688,79,65,7
NYA,New York A,Yankees,AL,East,1996,2250877,871,787,92,70,0
NYA,New York A,Yankees,AL,East,1997,2580325,891,688,96,66,2
NYA,New York A,Yankees,AL,East,1998,2919046,965,656,114,48,0
NYA,New York A,Yankees,AL,East,1999,3292736,900,731,98,64,0
NYA,New York A,Yankees,AL,East,2000,3227657,871,814,87,74,0
NYN,New York N,Mets,NL,East,1969,2175373,632,541,100,62,0
NYN,New York N,Mets,NL,East,1970,2697479,695,630,83,79,6
NYN,New York N,Mets,NL,East,1971,2266680,588,550,83,79,14
NYN,New York N,Mets,NL,East,1972,2134185,528,578,83,73,13.5
NYN,New York N,Mets,NL,East,1973,1912390,608,588,82,79,0
NYN,New York N,Mets,NL,East,1974,1722209,572,646,71,91,17
NYN,New York N,Mets,NL,East,1975,1730566,646,625,82,80,10.5
NYN,New York N,Mets,NL,East,1976,1468754,615,538,86,76,15
NYN,New York N,Mets,NL,East,1977,1066825,587,663,64,98,37
NYN,New York N,Mets,NL,East,1978,1007328,607,690,66,96,24
NYN,New York N,Mets,NL,East,1979,788905,593,706,63,99,35
NYN,New York N,Mets,NL,East,1980,1192073,611,702,67,95,24
NYN,New York N,Mets,NL,East,1981,704244,348,432,41,62,18.5
NYN,New York N,Mets,NL,East,1982,1323036,609,723,65,97,27
NYN,New York N,Mets,NL,East,1983,1112774,575,680,68,94,22
NYN,New York N,Mets,NL,East,1984,1842695,652,676,90,72,6.5
NYN,New York N,Mets,NL,East,1985,2761601,695,568,98,64,3
NYN,New York N,Mets,NL,East,1986,2767601,783,578,108,54,0
NYN,New York N,Mets,NL,East,1987,3034129,823,698,92,70,3
NYN,New York N,Mets,NL,East,1988,3055445,703,532,100,60,0
NYN,New York N,Mets,NL,East,1989,2918710,683,595,87,75,6
NYN,New York N,Mets,NL,East,1990,2732745,775,613,91,71,4
NYN,New York N,Mets,NL,East,1991,2284484,640,646,77,84,20.5
NYN,New York N,Mets,NL,East,1992,1779534,599,653,72,90,24
NYN,New York N,Mets,NL,East,1993,1873183,672,744,59,103,38
NYN,New York N,Mets,NL,East,1994,1151471,506,526,55,58,18.5
NYN,New York N,Mets,NL,East,1995,1273183,657,618,69,75,21
NYN,New York N,Mets,NL,East,1996,1588323,746,779,71,91,25
NYN,New York N,Mets,NL,East,1997,1766174,777,709,88,74,13
NYN,New York N,Mets,NL,East,1998,2287942,706,645,88,74,18
