team,city,nickname,league,division,season,home_attend,runs_scored,runs_allowed,wins,losses,games_behind
NYN,New York N,Mets,NL,East,1999,2725668,853,711,97,66,6.5
NYN,New York N,Mets,NL,East,2000,2800221,807,738,94,68,1
OAK,Oakland,A's,AL,West,1969,778232,740,678,88,74,9
OAK,Oakland,A's,AL,West,1970,778355,678,593,89,73,9
OAK,Oakland,A's,AL,West,1971,914993,691,564,101,60,0
OAK,Oakland,A's,AL,West,1972,921323,604,457,93,62,0
OAK,Oakland,A's,AL,West,1973,1000763,758,615,94,68,0
OAK,Oakland,A's,AL,West,1974,845693,689,551,90,72,0
OAK,Oakland,A's,AL,West,1975,1075518,758,606,98,64,0
OAK,Oakland,A's,AL,West,1976,780593,686,598,87,74,2.5
OAK,Oakland,A's,AL,West,1977,495599,605,749,63,98,38.5
OAK,Oakland,A's,AL,West,1978,526999,532,690,69,93,23
OAK,Oakland,A's,AL,West,1979,306763,573,860,54,108,34
OAK,Oakland,A's,AL,West,1980,842259,686,642,83,79,14
OAK,Oakland,A's,AL,West,1981,1304052,458,403,64,45,0
OAK,Oakland,A's,AL,West,1982,1735489,691,819,68,94,25
OAK,Oakland,A's,AL,West,1983,1294941,708,782,74,88,25
OAK,Oakland,A's,AL,West,1984,1353281,738,796,77,85,7
OAK,Oakland,A's,AL,West,1985,1334599,757,787,77,85,14
OAK,Oakland,A's,AL,West,1986,1314646,731,760,76,86,16
OAK,Oakland,A's,AL,West,1987,1678921,806,789,81,81,4
OAK,Oakland,A's,AL,West,1988,2287335,800,620,104,58,0
OAK,Oakland,A's,AL,West,1989,2667225,712,576,99,63,0
OAK,Oakland,A's,AL,West,1990,2900217,733,570,103,59,0
OAK,Oakland,A's,AL,West,1991,2713493,760,776,84,78,11
OAK,Oakland,A's,AL,West,1992,2494160,745,672,96,66,0
OAK,Oakland,A's,AL,West,1993,2035025,715,846,68,94,29
OAK,Oakland,A's,AL,West,1994,1242692,549,589,51,63,1
OAK,Oakland,A's,AL,West,1995,1174310,730,761,67,77,11.5
OAK,Oakland,A's,AL,West,1996,1148380,861,900,78,84,12
OAK,Oakland,A's,AL,West,1997,1264218,764,946,65,97,25
OAK,Oakland,A's,AL,West,1998,1232339,804,866,74,88,14
OAK,Oakland,A's,AL,West,1999,1434610,893,846,87,75,8
OAK,Oakland,A's,AL,West,2000,1728888,947,813,91,70,0
PHI,Philadelphia,Phillies,NL,East,1969,519414,645,745,63,99,37
PHI,Philadelphia,Phillies,NL,East,1970,708247,594,730,73,88,15.5
PHI,Philadelphia,Phillies,NL,East,1971,1511223,558,688,67,95,30
PHI,Philadelphia,Phillies,NL,East,1972,1343329,503,635,59,97,37.5
PHI,Philadelphia,Phillies,NL,East,1973,1475934,642,717,71,91,11.5
PHI,Philadelphia,Phillies,NL,East,1974,1808648,676,701,80,82,8
PHI,Philadelphia,Phillies,NL,East,1975,1909233,735,694,86,76,6.5
PHI,Philadelphia,Phillies,NL,East,1976,2480150,770,557,101,61,0
PHI,Philadelphia,Phillies,NL,East,1977,2700070,847,668,101,61,0
PHI,Philadelphia,Phillies,NL,East,1978,2583389,708,586,90,72,0
PHI,Philadelphia,Phillies,NL,East,1979,2775011,683,718,84,78,14
PHI,Philadelphia,Phillies,NL,East,1980,2651650,728,639,91,71,0
PHI,Philadelphia,Phillies,NL,East,1981,1638752,491,472,59,48,2.5
PHI,Philadelphia,Phillies,NL,East,1982,2376394,664,654,89,73,3
PHI,Philadelphia,Phillies,NL,East,1983,2128339,696,635,90,72,0
PHI,Philadelphia,Phillies,NL,East,1984,2062693,720,690,81,81,15.5
PHI,Philadelphia,Phillies,NL,East,1985,1830350,667,673,75,87,26
PHI,Philadelphia,Phillies,NL,East,1986,1933335,739,713,86,75,21.5
PHI,Philadelphia,Phillies,NL,East,1987,2100110,702,749,80,82,15
PHI,Philadelphia,Phillies,NL,East,1988,1990041,597,734,65,96,35.5
PHI,Philadelphia,Phillies,NL,East,1989,1861985,629,735,67,95,26
PHI,Philadelphia,Phillies,NL,East,1990,1992484,646,729,77,85,18
PHI,Philadelphia,Phillies,NL,East,1991,2050012,629,680,78,84,20
PHI,Philadelphia,Phillies,NL,East,1992,1927448,686,717,70,92,26
PHI,Philadelphia,Phillies,NL,East,1993,3137674,877,740,97,65,0
PHI,Philadelphia,Phillies,NL,East,1994,2290971,521,497,54,61,20.5
PHI,Philadelphia,Phillies,NL,East,1995,2043598,615,658,69,75,21
PHI,Philadelphia,Phillies,NL,East,1996,1801677,650,790,67,95,29
PHI,Philadelphia,Phillies,NL,East,1997,1490638,668,840,68,94,33
PHI,Philadelphia,Phillies,NL,East,1998,1715702,713,808,75,87,31
PHI,Philadelphia,Phillies,NL,East,1999,1825337,841,846,77,85,26
PHI,Philadelphia,Phillies,NL,East,2000,1612769,708,830,65,97,30
PIT,Pittsburgh,Pirates,NL,East,1969,769369,725,652,88,74,12
PIT,Pittsburgh,Pirates,NL,East,1970,1341947,729,664,89,73,0
PIT,Pittsburgh,Pirates,NL,East,1971,1501132,788,599,97,65,0
PIT,Pittsburgh,Pirates,NL,East,1972,1427460,691,512,96,59,0
PIT,Pittsburgh,Pirates,NL,East,1973,1319913,704,693,80,82,2.5
PIT,Pittsburgh,Pirates,NL,East,1974,1110552,751,657,88,74,0
PIT,Pittsburgh,Pirates,NL,East,1975,1270018,712,565,92,69,0
PIT,Pittsburgh,Pirates,NL,East,1976,1025945,708,630,92,70,9
PIT,Pittsburgh,Pirates,NL,East,1977,1237349,734,665,96,66,5
PIT,Pittsburgh,Pirates,NL,East,1978,964106,684,637,88,73,1.5
PIT,Pittsburgh,Pirates,NL,East,1979,1435454,775,643,98,64,0
PIT,Pittsburgh,Pirates,NL,East,1980,1646757,666,646,83,79,8
PIT,Pittsburgh,Pirates,NL,East,1981,541789,407,425,46,56,13
PIT,Pittsburgh,Pirates,NL,East,1982,1024106,724,696,84,78,8
PIT,Pittsburgh,Pirates,NL,East,1983,1225916,659,648,84,78,6
PIT,Pittsburgh,Pirates,NL,East,1984,773500,615,567,75,87,21.5
PIT,Pittsburgh,Pirates,NL,East,1985,735900,568,708,57,104,43.5
PIT,Pittsburgh,Pirates,NL,East,1986,1000917,663,700,64,98,44
PIT,Pittsburgh,Pirates,NL,East,1987,1161193,723,744,80,82,15
PIT,Pittsburgh,Pirates,NL,East,1988,1866713,651,616,85,75,15
PIT,Pittsburgh,Pirates,NL,East,1989,1374141,637,680,74,88,19
PIT,Pittsburgh,Pirates,NL,East,1990,2049908,733,619,95,67,0
PIT,Pittsburgh,Pirates,NL,East,1991,2065302,768,632,98,64,0
PIT,Pittsburgh,Pirates,NL,East,1992,1829395,693,595,96,66,0
PIT,Pittsburgh,Pirates,NL,East,1993,1650593,707,806,75,87,22
PIT,Pittsburgh,Pirates,NL,Cent,1994,1222520,466,580,53,61,13
PIT,Pittsburgh,Pirates,NL,Cent,1995,905517,629,736,58,86,27
PIT,Pittsburgh,Pirates,NL,Cent,1996,1332150,776,833,73,89,15
PIT,Pittsburgh,Pirates,NL,Cent,1997,1657022,725,760,79,83,5
PIT,Pittsburgh,Pirates,NL,Cent,1998,1560950,650,718,69,93,33
PIT,Pittsburgh,Pirates,NL,Cent,1999,1638023,775,782,78,83,18.5
PIT,Pittsburgh,Pirates,NL,Cent,2000,1748908,793,888,69,93,26
SD,San Diego,Padres,NL,West,1969,512970,468,746,52,110,41
SD,San Diego,Padres,NL,West,1970,643679,681,788,63,99,39
SD,San Diego,Padres,NL,West,1971,557513,486,610,61,100,28.5
SD,San Diego,Padres,NL,West,1972,644273,488,665,58,95,36.5
SD,San Diego,Padres,NL,West,1973,611826,548,770,60,102,39
SD,San Diego,Padres,NL,West,1974,1075399,541,830,60,102,42
SD,San Diego,Padres,NL,West,1975,1281747,552,683,71,91,37
SD,San Diego,Padres,NL,West,1976,1458478,570,662,73,89,29
SD,San Diego,Padres,NL,West,1977,1376269,692,834,69,93,29
SD,San Diego,Padres,NL,West,1978,1670107,591,598,84,78,11
SD,San Diego,Padres,NL,West,1979,1456967,603,681,68,93,22
SD,San Diego,Padres,NL,West,1980,1139026,591,654,73,89,19.5
SD,San Diego,Padres,NL,West,1981,519161,382,455,41,69,26
SD,San Diego,Padres,NL,West,1982,1607516,675,658,81,81,8
SD,San Diego,Padres,NL,West,1983,1539815,653,653,81,81,10
SD,San Diego,Padres,NL,West,1984,1983904,686,634,92,70,0
SD,San Diego,Padres,NL,West,1985,2210352,650,622,83,79,12
SD,San Diego,Padres,NL,West,1986,1805716,656,723,74,88,22
SD,San Diego,Padres,NL,West,1987,1454061,668,763,65,97,25
SD,San Diego,Padres,NL,West,1988,1506896,594,583,83,78,11
SD,San Diego,Padres,NL,West,1989,2009031,642,626,89,73,3
SD,San Diego,Padres,NL,West,1990,1856396,673,673,75,87,16
SD,San Diego,Padres,NL,West,1991,1804289,636,646,84,78,10
SD,San Diego,Padres,NL,West,1992,1721406,617,636,82,80,16
SD,San Diego,Padres,NL,West,1993,1375432,679,772,61,101,43
SD,San Diego,Padres,NL,West,1994,953857,479,531,47,70,12.5
SD,San Diego,Padres,NL,West,1995,1040805,668,672,70,74,8
SD,San Diego,Padres,NL,West,1996,2187886,771,682,91,71,0
SD,San Diego,Padres,NL,West,1997,2089333,795,891,76,86,14
SD,San Diego,Padres,NL,West,1998,2555901,749,635,98,64,0
SD,San Diego,Padres,NL,West,1999,2523538,710,781,74,88,26
SD,San Diego,Padres,NL,West,2000,2423149,752,815,76,86,21
SEA,Seattle,Mariners,AL,West,1969,677944,639,799,64,98,33
SEA,Seattle,Mariners,AL,West,1977,1338511,624,855,64,98,38
SEA,Seattle,Mariners,AL,West,1978,877440,614,834,56,104,35
SEA,Seattle,Mariners,AL,West,1979,844447,711,820,67,95,21
SEA,Seattle,Mariners,AL,West,1980,836204,610,793,59,103,38
SEA,Seattle,Mariners,AL,West,1981,636276,426,521,44,65,20
SEA,Seattle,Mariners,AL,West,1982,1070404,651,712,76,86,17
SEA,Seattle,Mariners,AL,West,1983,813537,558,740,60,102,39
SEA,Seattle,Mariners,AL,West,1984,870372,682,774,74,88,10
SEA,Seattle,Mariners,AL,West,1985,1128696,719,818,74,88,17
SEA,Seattle,Mariners,AL,West,1986,1029045,718,835,67,95,25
SEA,Seattle,Mariners,AL,West,1987,1134255,760,801,78,84,8
SEA,Seattle,Mariners,AL,West,1988,1022398,664,744,68,93,35.5
SEA,Seattle,Mariners,AL,West,1989,1298443,694,728,73,89,26
SEA,Seattle,Mariners,AL,West,1990,1509727,640,680,77,85,26
SEA,Seattle,Mariners,AL,West,1991,2147905,702,674,83,79,12
SEA,Seattle,Mariners,AL,West,1992,1651367,679,799,64,98,32
SEA,Seattle,Mariners,AL,West,1993,2051853,734,731,82,80,12
SEA,Seattle,Mariners,AL,West,1994,1104206,569,616,49,63,2
SEA,Seattle,Mariners,AL,West,1995,1643203,796,708,79,66,0
SEA,Seattle,Mariners,AL,West,1996,2723850,993,895,85,76,4.5
SEA,Seattle,Mariners,AL,West,1997,3192237,925,833,90,72,0
SEA,Seattle,Mariners,AL,West,1998,2644305,859,855,76,85,11.5
SEA,Seattle,Mariners,AL,West,1999,2916346,859,905,79,83,16
SEA,Seattle,Mariners,AL,West,2000,3148317,907,780,91,71,0.5
SF,San Francisc,Giants,NL,West,1969,873603,713,636,90,72,3
SF,San Francisc,Giants,NL,West,1970,740720,831,826,86,76,16
SF,San Francisc,Giants,NL,West,1971,1106043,706,644,90,72,0
SF,San Francisc,Giants,NL,West,1972,647744,662,649,69,86,26.5
SF,San Francisc,Giants,NL,West,1973,834193,739,702,88,74,11
SF,San Francisc,Giants,NL,West,1974,519987,634,723,72,90,30
SF,San Francisc,Giants,NL,West,1975,522919,659,671,80,81,27.5
SF,San Francisc,Giants,NL,West,1976,626868,595,686,74,88,28
SF,San Francisc,Giants,NL,West,1977,700056,673,711,75,87,23
SF,San Francisc,Giants,NL,West,1978,1740477,613,594,89,73,6
SF,San Francisc,Giants,NL,West,1979,1456402,672,751,73,91,19.5
SF,San Francisc,Giants,NL,West,1980,1096115,573,634,75,86,17
SF,San Francisc,Giants,NL,West,1981,632274,427,414,56,55,11.5
SF,San Francisc,Giants,NL,West,1982,1200948,673,687,87,75,2
SF,San Francisc,Giants,NL,West,1983,1251530,687,697,79,83,12
SF,San Francisc,Giants,NL,West,1984,1001545,682,807,66,96,26
SF,San Francisc,Giants,NL,West,1985,818697,556,674,62,100,33
SF,San Francisc,Giants,NL,West,1986,1528748,698,618,83,79,13
SF,San Francisc,Giants,NL,West,1987,1917168,783,669,90,72,0
SF,San Francisc,Giants,NL,West,1988,1785297,670,626,83,79,11.5
SF,San Francisc,Giants,NL,West,1989,2059701,699,600,92,70,0
SF,San Francisc,Giants,NL,West,1990,1975528,719,710,85,77,6
SF,San Francisc,Giants,NL,West,1991,1737478,649,697,75,87,19
SF,San Francisc,Giants,NL,West,1992,1560998,574,647,72,90,26
SF,San Francisc,Giants,NL,West,1993,2606354,808,636,103,59,1
SF,San Francisc,Giants,NL,West,1994,1704608,504,500,55,60,3.5
SF,San Francisc,Giants,NL,West,1995,1241500,652,776,67,77,11
SF,San Francisc,Giants,NL,West,1996,1413922,752,862,68,94,23
SF,San Francisc,Giants,NL,West,1997,1690869,784,793,90,72,0
SF,San Francisc,Giants,NL,West,1998,1925634,845,739,89,74,9.5
SF,San Francisc,Giants,NL,West,1999,2078399,872,831,86,76,14
SF,San Francisc,Giants,NL,West,2000,3315330,925,747,97,65,0
STL,St. Louis,Cardinals,NL,East,1969,1682783,595,540,87,75,13
STL,St. Louis,Cardinals,NL,East,1970,1629736,744,747,76,86,13
STL,St. Louis,Cardinals,NL,East,1971,1604671,739,699,90,72,7
STL,St. Louis,Cardinals,NL,East,1972,1196894,568,600,75,81,21.5
STL,St. Louis,Cardinals,NL,East,1973,1574046,643,603,81,81,1.5
STL,St. Louis,Cardinals,NL,East,1974,1838413,677,643,86,75,1.5
STL,St. Louis,Cardinals,NL,East,1975,1695270,662,689,82,80,10.5
STL,St. Louis,Cardinals,NL,East,1976,1207079,629,671,72,90,29
STL,St. Louis,Cardinals,NL,East,1977,1659287,737,688,83,79,18
STL,St. Louis,Cardinals,NL,East,1978,1278215,600,657,69,93,21
STL,St. Louis,Cardinals,NL,East,1979,1627256,731,693,86,76,12
STL,St. Louis,Cardinals,NL,East,1980,1385147,738,710,74,88,17
STL,St. Louis,Cardinals,NL,East,1981,1010247,464,417,59,43,0
STL,St. Louis,Cardinals,NL,East,1982,2111906,685,609,92,70,0
STL,St. Louis,Cardinals,NL,East,1983,2317914,679,710,79,83,11
STL,St. Louis,Cardinals,NL,East,1984,2037448,652,645,84,78,12.5
STL,St. Louis,Cardinals,NL,East,1985,2637563,747,572,101,61,0
STL,St. Louis,Cardinals,NL,East,1986,2471974,601,611,79,82,28.5
STL,St. Louis,Cardinals,NL,East,1987,3072122,798,693,95,67,0
STL,St. Louis,Cardinals,NL,East,1988,2892799,578,633,76,86,25
STL,St. Louis,Cardinals,NL,East,1989,3080980,632,608,86,76,7
STL,St. Louis,Cardinals,NL,East,1990,2573225,599,698,70,92,25
STL,St. Louis,Cardinals,NL,East,1991,2448699,651,648,84,78,14
STL,St. Louis,Cardinals,NL,East,1992,2418483,631,604,83,79,13
STL,St. Louis,Cardinals,NL,East,1993,2844328,758,744,87,75,10
STL,St. Louis,Cardinals,NL,Cent,1994,1866544,535,621,53,61,13
STL,St. Louis,Cardinals,NL,Cent,1995,1756727,563,658,62,81,22.5
STL,St. Louis,Cardinals,NL,Cent,1996,2654718,759,706,88,74,0
STL,St. Louis,Cardinals,NL,Cent,1997,2634014,689,708,73,89,11
STL,St. Louis,Cardinals,NL,Cent,1998,3194092,810,782,83,79,19
STL,St. Louis,Cardinals,NL,Cent,1999,3225334,809,838,75,86,21.5
STL,St. Louis,Cardinals,NL,Cent,2000,3336493,887,771,95,67,0
TB,Tampa Bay,Devil Rays,AL,East,1998,2261158,620,751,63,99,51
TB,Tampa Bay,Devil Rays,AL,East,1999,1562827,772,913,69,93,29
TB,Tampa Bay,Devil Rays,AL,East,2000,1549052,733,842,69,92,18
TEX,Texas,Rangers,AL,West,1972,662974,461,628,54,100,38.5
TEX,Texas,Rangers,AL,West,1973,686085,619,844,57,105,37
TEX,Texas,Rangers,AL,West,1974,1193902,690,698,84,76,5
TEX,Texas,Rangers,AL,West,1975,1127924,714,733,79,83,19
TEX,Texas,Rangers,AL,West,1976,1164982,616,652,76,86,14
TEX,Texas,Rangers,AL,West,1977,1250722,767,657,94,68,8
TEX,Texas,Rangers,AL,West,1978,1447963,692,632,87,75,5
TEX,Texas,Rangers,AL,West,1979,1519671,750,698,83,79,5
TEX,Texas,Rangers,AL,West,1980,1198175,756,752,76,85,20.5
TEX,Texas,Rangers,AL,West,1981,850076,452,389,57,48,5
TEX,Texas,Rangers,AL,West,1982,1154432,590,749,64,98,29
TEX,Texas,Rangers,AL,West,1983,1363469,639,609,77,85,22
TEX,Texas,Rangers,AL,West,1984,1102471,656,714,69,92,14.5
TEX,Texas,Rangers,AL,West,1985,1112497,617,785,62,99,28.5
TEX,Texas,Rangers,AL,West,1986,1692002,771,743,87,75,5
TEX,Texas,Rangers,AL,West,1987,1763053,823,849,75,87,10
TEX,Texas,Rangers,AL,West,1988,1581901,637,735,70,91,33.5
TEX,Texas,Rangers,AL,West,1989,2043993,695,714,83,79,16
TEX,Texas,Rangers,AL,West,1990,2057911,676,696,83,79,20
TEX,Texas,Rangers,AL,West,1991,2297720,829,814,85,77,10
TEX,Texas,Rangers,AL,West,1992,2198231,682,753,77,85,19
TEX,Texas,Rangers,AL,West,1993,2244616,835,751,86,76,8
TEX,Texas,Rangers,AL,West,1994,2503198,613,697,52,62,0
TEX,Texas,Rangers,AL,West,1995,1985910,691,720,74,70,4.5
TEX,Texas,Rangers,AL,West,1996,2889020,928,799,90,72,0
TEX,Texas,Rangers,AL,West,1997,2945228,807,823,77,85,13
TEX,Texas,Rangers,AL,West,1998,2927409,940,871,88,74,0
TEX,Texas,Rangers,AL,West,1999,2771469,945,859,95,67,0
TEX,Texas,Rangers,AL,West,2000,2800147,848,974,71,91,20.5
TOR,Toronto,Blue Jays,AL,East,1977,1701052,605,822,54,107,45.5
TOR,Toronto,Blue Jays,AL,East,1978,1562585,590,775,59,102,40
TOR,Toronto,Blue Jays,AL,East,1979,1431651,613,862,53,109,50.5
TOR,Toronto,Blue Jays,AL,East,1980,1400327,624,762,67,95,36
TOR,Toronto,Blue Jays,AL,East,1981,755083,329,466,37,69,23.5
TOR,Toronto,Blue Jays,AL,East,1982,1275978,651,701,78,84,17
TOR,Toronto,Blue Jays,AL,East,1983,1930415,795,726,89,73,9
TOR,Toronto,Blue Jays,AL,East,1984,2110009,750,696,89,73,15
TOR,Toronto,Blue Jays,AL,East,1985,2468925,759,588,99,62,0
TOR,Toronto,Blue Jays,AL,East,1986,2455477,809,733,86,76,9.5
TOR,Toronto,Blue Jays,AL,East,1987,2778429,845,655,96,66,2
TOR,Toronto,Blue Jays,AL,East,1988,2595175,763,680,87,75,2
TOR,Toronto,Blue Jays,AL,East,1989,3375883,731,651,89,73,0
TOR,Toronto,Blue Jays,AL,East,1990,3885284,767,661,86,76,2
TOR,Toronto,Blue Jays,AL,East,1991,4001527,684,622,91,71,0
TOR,Toronto,Blue Jays,AL,East,1992,4028318,780,682,96,66,0
TOR,Toronto,Blue Jays,AL,East,1993,4057947,847,742,95,67,0
TOR,Toronto,Blue Jays,AL,East,1994,2907933,566,579,55,60,16
TOR,Toronto,Blue Jays,AL,East,1995,2826483,642,777,56,88,30
TOR,Toronto,Blue Jays,AL,East,1996,2559573,766,809,74,88,18
TOR,Toronto,Blue Jays,AL,East,1997,2589297,654,694,76,86,22
TOR,Toronto,Blue Jays,AL,East,1998,2454283,816,768,88,74,26
TOR,Toronto,Blue Jays,AL,East,1999,2163464,883,862,84,78,14
TOR,Toronto,Blue Jays,AL,East,2000,1819886,861,908,83,79,4.5
WAS,Washington,Senators,AL,East,1969,918106,694,644,86,76,23
WAS,Washington,Senators,AL,East,1970,824789,626,689,70,92,38
WAS,Washington,Senators,AL,East,1971,655156,537,660,63,96,38.5
