year,state,state_numeric,urban_percent,cell_per10thous_pop,cell_ban,text_ban,DeathsPerBillionMiles
2007,Alabama,1,30,8135.525391,0,0,18.07523155
2007,Alaska,2,55,6730.282227,0,0,16.3011837
2007,Arizona,3,45,7572.464844,0,0,16.93057823
2007,Arkansas,4,21,8071.124512,0,0,19.59543037
2007,California,5,54,8821.932617,0,0,12.1043396
2007,Colorado,6,34,8162.064941,0,0,11.37273407
2007,Connecticut,7,84,8234.567383,1,1,8.641937256
2007,Delaware,8,31,8684.450195,0,0,12.33786774
2007,District of Columbia,9,100,15910.46582,1,1,12.1917429
2007,Florida,10,53,8550.102539,0,0,15.59278297
2007,Georgia,11,39,8319.756836,0,0,14.58135223
2007,Hawaii,12,45,8539.895508,0,0,13.33977795
2007,Idaho,13,11,7242.887695,0,0,15.96755791
2007,Illinois,14,56,8037.316895,0,0,11.62044239
2007,Indiana,15,38,7367.670898,0,0,12.56330585
2007,Iowa,16,17,7248.884277,0,0,14.23863316
2007,Kansas,17,17,8144.821289,0,0,13.8445158
2007,Kentucky,18,19,7759.095215,0,0,17.9764061
2007,Louisiana,19,42,8769.673828,0,0,21.70750999
2007,Maine,20,8,7143.903809,0,0,12.17159939
2007,Maryland,21,54,8942.136719,0,0,10.86667919
2007,Massachusetts,22,91,8480.942383,0,0,7.572043419
2007,Michigan,23,35,7553.747559,0,0,10.4001379
2007,Minnesota,24,8,7788.178711,0,0,8.806108475
2007,Mississippi,25,26,7523.678711,0,0,20.39827347
2007,Missouri,26,26,7951.123047,0,0,14.34541798
2007,Montana,27,4,7245.310059,0,0,24.49809837
2007,Nebraska,28,18,7815.973633,0,0,13.16940212
2007,Nevada,29,57,8447.084961,0,0,16.84277153
2007,New Hampshire,30,15,7766.972656,1,0,9.584664345
2007,New Jersey,31,80,8811.961914,1,0,9.507301331
2007,New Mexico,32,18,7558.70166,0,0,15.38175011
2007,New York,33,40,8495.818359,1,0,9.748641968
2007,North Carolina,34,23,8063.099121,0,0,16.1682663
2007,North Dakota,35,5,8019.196289,0,0,14.15094376
2007,Ohio,36,33,7935.000977,0,0,11.36209583
2007,Oklahoma,37,24,7527.680664,0,0,15.84965992
2007,Oregon,38,17,7799.960449,0,0,13.09352493
2007,Pennsylvania,39,45,7733.580566,0,0,13.7167778
2007,Rhode Island,40,34,8016.395996,0,0,7.98980999
2007,South Carolina,41,9,7940.633301,0,0,20.85738373
2007,South Dakota,42,13,7485.424805,0,0,16.21321487
2007,Tennessee,43,39,8520.772461,0,0,16.99939537
2007,Texas,44,37,8231.545898,0,0,13.81432247
2007,Utah,45,29,7450.866211,0,0,11.14341068
2007,Vermont,46,2,6470.783203,0,0,8.578112602
2007,Virginia,47,35,8319.404297,0,0,12.51264095
2007,Washington,48,32,8181.281738,0,0,9.975587845
2007,West Virginia,49,15,6473.384766,0,0,20.95895767
2007,Wisconsin,50,30,6858.705566,0,0,12.70737743
2007,Wyoming,51,14,8434.864258,0,0,16.01537514
2008,Alabama,1,31,8494.390625,0,0,16.28922653
2008,Alaska,2,21,5580.706543,0,0,12.74409008
2008,Arizona,3,43,7665.941406,0,0,15.20412827
2008,Arkansas,4,22,8860.435547,0,0,18.092453
2008,California,5,53,8754.058594,0,0,10.49235249
2008,Colorado,6,37,8727.681641,0,0,11.45006275
2008,Connecticut,7,79,8654.046875,1,1,8.318367004
2008,Delaware,8,27,8910.859375,0,0,13.48039246
2008,District of Columbia,9,100,18518.73828,1,1,9.41567421
2008,Florida,10,52,8815.855469,0,0,14.99375725
2008,Georgia,11,42,8592.008789,0,0,13.69008827
2008,Hawaii,12,33,9191.133789,0,0,10.4105854
2008,Idaho,13,16,7658.404785,0,0,15.2121172
2008,Illinois,14,53,8463.31543,0,0,9.832294464
2008,Indiana,15,36,7771.933105,0,0,11.46915054
2008,Iowa,16,14,7723.422363,0,0,13.4145155
2008,Kansas,17,20,8639.84375,0,0,12.95118904
2008,Kentucky,18,18,8069.342285,0,0,17.37703514
2008,Louisiana,19,41,9095.864258,0,0,20.22576523
2008,Maine,20,7,7687.306152,0,0,10.6463356
2008,Maryland,21,56,9290.689453,0,0,10.74096298
2008,Massachusetts,22,90,8847.382813,0,0,6.659939289
2008,Michigan,23,36,8024.253906,0,0,9.624355316
2008,Minnesota,24,27,8323.12793,0,0,7.862746716
2008,Mississippi,25,18,7867.644043,0,0,17.91311073
2008,Missouri,26,33,8356.444336,0,0,14.06119537
2008,Montana,27,7,7731.745605,0,0,21.18017006
2008,Nebraska,28,9,8388.321289,0,0,10.85028648
2008,Nevada,29,50,8722.516602,0,0,15.59191513
2008,New Hampshire,30,4,8207.87793,1,0,10.65950966
2008,New Jersey,31,85,9222.978516,1,1,8.013147354
2008,New Mexico,32,20,7740.546387,0,0,13.92747021
2008,New York,33,40,8569.392578,1,0,9.180743217
2008,North Carolina,34,27,8700.541992,0,0,14.08879948
2008,North Dakota,35,9,9057.166016,0,0,13.29923248
2008,Ohio,36,33,8327.594727,0,0,10.98779297
2008,Oklahoma,37,28,7931.668457,0,0,15.44361782
2008,Oregon,38,22,8137.074219,0,0,12.42978382
2008,Pennsylvania,39,39,8205.150391,0,0,13.61174965
2008,Rhode Island,40,64,8450.800781,0,0,7.939415932
2008,South Carolina,41,4,7417.741699,0,0,18.54950905
2008,South Dakota,42,7,7846.365234,0,0,13.24282169
2008,Tennessee,43,38,8878.679688,0,0,14.89873219
2008,Texas,44,39,8635.681641,0,0,14.36813354
2008,Utah,45,28,7655.977051,0,0,10.58751106
2008,Vermont,46,17,7001.786621,0,0,9.983588219
2008,Virginia,47,35,8824.71582,0,0,10.01482773
2008,Washington,48,38,8587.277344,0,1,9.377587318
2008,West Virginia,49,28,7137.078125,0,0,18.29209518
2008,Wisconsin,50,29,7578.225098,0,0,10.52869701
2008,Wyoming,51,12,9086.334961,0,0,16.83073997
2009,Alabama,1,31,8979.108398,0,0,13.83367825
2009,Alaska,2,42,8389.730469,0,1,12.9738493
2009,Arizona,3,43,7733.735352,0,0,13.094697
2009,Arkansas,4,18,8717.921875,0,0,17.64480209
2009,California,5,50,8911.395508,1,1,9.495017052
2009,Colorado,6,36,8961.643555,0,0,10.05832767
2009,Connecticut,7,82,8876.476563,1,1,7.097390175
2009,Delaware,8,35,9072.195313,0,0,12.77533054
2009,District of Columbia,9,100,19727.94531,1,1,8.037693977
2009,Florida,10,50,9032.273438,0,0,13.02580833
2009,Georgia,11,43,9017,0,0,11.75199986
2009,Hawaii,12,58,9388.670898,0,0,10.92951012
2009,Idaho,13,15,7898.817383,0,0,14.55154228
2009,Illinois,14,53,8925.356445,0,0,8.606843948
2009,Indiana,15,40,8103.547363,0,0,9.043691635
2009,Iowa,16,16,8085.493652,0,0,11.97489166
2009,Kansas,17,11,8748.568359,0,0,13.08619404
2009,Kentucky,18,16,8416.5625,0,0,16.70362091
2009,Louisiana,19,39,8888.986328,0,1,18.30015755
2009,Maine,20,6,8078.580078,0,0,10.97232723
2009,Maryland,21,57,9339.452148,0,0,9.892753601
2009,Massachusetts,22,90,9359.09375,0,0,6.093555927
2009,Michigan,23,49,8602.041016,0,0,9.000816345
2009,Minnesota,24,30,8429.205078,0,1,7.401739597
2009,Mississippi,25,26,7943.777832,0,0,17.31516075
2009,Missouri,26,32,8566.06543,0,0,12.72408485
2009,Montana,27,4,8225.733398,0,0,20.07083893
2009,Nebraska,28,13,8432.505859,0,0,11.51918983
2009,Nevada,29,43,9053.814453,0,0,11.88031673
2009,New Hampshire,30,0,8493.290039,1,0,8.477560043
2009,New Jersey,31,84,9368.677734,1,1,7.983129978
2009,New Mexico,32,21,8080.924805,0,0,13.87767696
2009,New York,33,37,9662.536133,1,0,8.659759521
2009,North Carolina,34,23,8643.108398,0,0,12.80826664
2009,North Dakota,35,2,9554.081055,0,0,17.169487
2009,Ohio,36,30,8714.640625,0,0,9.232191086
2009,Oklahoma,37,27,8345.424805,0,0,15.70313358
2009,Oregon,38,14,8456.063477,0,0,11.09737396
2009,Pennsylvania,39,44,8621.341797,0,0,12.1698637
2009,Rhode Island,40,61,8478.848633,0,0,10.060606
2009,South Carolina,41,1,8541.533203,0,0,18.19662094
2009,South Dakota,42,6,8382.745117,0,0,14.82242203
2009,Tennessee,43,38,9392.886719,0,0,14.08310318
2009,Texas,44,40,8816.37207,0,0,13.35309124
2009,Utah,45,31,7778.574219,0,1,9.290283203
2009,Vermont,46,7,7446.603027,0,0,9.678262711
2009,Virginia,47,38,9197.484375,0,0,9.35410881
2009,Washington,48,26,8727.235352,1,1,8.720775604
2009,West Virginia,49,26,7698.745605,0,0,18.15770721
2009,Wisconsin,50,30,8039.225098,0,0,9.646302223
2009,Wyoming,51,11,9498.961914,0,0,14.00501633
2010,Alabama,1,35,9054.893555,0,0,13.43408394
2010,Alaska,2,42,8560.594727,0,1,11.67089272
2010,Arizona,3,45,8268.125977,0,0,12.70102501
2010,Arkansas,4,19,9166.924805,0,1,16.80375099
2010,California,5,47,9083.331055,1,1,8.409493446
2010,Colorado,6,37,9319.581055,0,1,9.544113159
2010,Connecticut,7,78,9037.248047,1,1,10.19351196
2010,Delaware,8,22,9477.311523,0,0,11.28785324
2010,District of Columbia,9,100,20757.05859,1,1,6.683712959
2010,Florida,10,53,9175.424805,0,0,12.49012089
2010,Georgia,11,42,9355.207031,0,0,11.13473415
2010,Hawaii,12,49,9203.845703,0,0,11.30604935
2010,Idaho,13,18,8146.304199,0,0,13.22683811
2010,Illinois,14,54,9397.042969,0,1,8.762821198
2010,Indiana,15,37,8343.870117,0,0,9.952414513
2010,Iowa,16,19,8094.919922,0,0,12.4248867
2010,Kansas,17,16,8972.639648,0,0,14.41488075
2010,Kentucky,18,24,8586.505859,0,0,15.83110905
2010,Louisiana,19,40,9573.448242,0,1,15.62545013
2010,Maine,20,1,8461.555664,0,0,11.06576157
2010,Maryland,21,58,9630.120117,0,1,8.783883095
2010,Massachusetts,22,87,9646.240234,0,0,5.776094913
2010,Michigan,23,51,8965.320313,0,0,9.654868126
2010,Minnesota,24,26,8868.90332,0,1,7.257422924
2010,Mississippi,25,18,8222.97168,0,0,16.08894157
2010,Missouri,26,38,8864.693359,0,0,11.55735016
2010,Montana,27,3,8550.506836,0,0,16.89037323
2010,Nebraska,28,15,8339.078125,0,0,9.774692535
2010,Nevada,29,49,9083.331055,0,0,11.57583618
2010,New Hampshire,30,36,8887.40332,1,1,9.797002792
2010,New Jersey,31,83,9782.875,1,1,7.613553524
2010,New Mexico,32,16,8202.297852,0,0,13.69013214
2010,New York,33,42,10064.96875,1,1,9.142713547
2010,North Carolina,34,23,8941.34082,0,1,12.88275051
2010,North Dakota,35,10,9262.6875,0,0,12.70838928
2010,Ohio,36,31,9111.079102,0,0,9.657020569
2010,Oklahoma,37,26,8498.271484,0,0,13.99072456
2010,Oregon,38,22,8718.181641,1,1,9.385889053
2010,Pennsylvania,39,42,8993.59082,0,0,13.19662094
2010,Rhode Island,40,76,8740.536133,0,1,7.970802307
2010,South Carolina,41,20,8507.438477,0,0,16.48877335
2010,South Dakota,42,7,8941.511719,0,0,15.79069614
2010,Tennessee,43,39,9758.742188,0,1,14.63681412
2010,Texas,44,44,9158.673828,0,0,12.81109524
2010,Utah,45,43,8144.333008,0,1,8.877112389
2010,Vermont,46,23,7750.810547,0,1,9.796405792
2010,Virginia,47,25,9492.535156,0,1,9.005652428
2010,Washington,48,36,8955.259766,1,1,8.008331299
2010,West Virginia,49,25,8095.007324,0,0,16.40365791
2010,Wisconsin,50,32,8317.235352,0,0,9.626345634
2010,Wyoming,51,11,9332.429688,0,0,16.5548954
2011,Alabama,1,39,9340.500977,0,0,13.77198887
2011,Alaska,2,30,8772.439453,0,1,15.67572403
2011,Arizona,3,42,8533.738281,0,0,13.84810257
2011,Arkansas,4,20,10745.48145,0,1,16.6601181
2011,California,5,48,9244.423828,1,1,8.700561523
2011,Colorado,6,41,9316.376953,0,1,9.590985298
2011,Connecticut,7,79,9364.067383,1,1,7.051904202
2011,Delaware,8,31,9833.15625,1,1,10.9656744
2011,District of Columbia,9,100,21812.43945,1,1,7.567020416
2011,Florida,10,52,9388.933594,0,0,12.49902534
2011,Georgia,11,42,9829.641602,0,1,11.27672195
2011,Hawaii,12,35,9419.483398,0,0,9.934058189
2011,Idaho,13,15,8334.463867,0,0,10.47902393
2011,Illinois,14,50,9866.925781,0,1,8.892417908
2011,Indiana,15,35,8551.583008,0,0,9.805814743
2011,Iowa,16,14,8356.439453,0,1,11.5110445
2011,Kansas,17,15,9232.951172,0,1,12.85756016
2011,Kentucky,18,18,8724.397461,0,1,15.00167084
2011,Louisiana,19,43,11832.11816,0,1,14.51216221
2011,Maine,20,1,8854.167969,0,0,9.545045853
2011,Maryland,21,58,10335.79492,1,1,8.626745224
2011,Massachusetts,22,84,9900.515625,0,1,6.150565147
2011,Michigan,23,47,9354.825195,0,1,9.382163048
2011,Minnesota,24,26,9231.296875,0,1,6.492049694
2011,Mississippi,25,17,8917.204102,0,0,16.21591568
2011,Missouri,26,33,9364.984375,0,0,11.39713383
2011,Montana,27,10,8635.552734,0,0,17.9251461
2011,Nebraska,28,21,8938.257813,0,1,9.479756355
2011,Nevada,29,45,9396.612305,0,0,10.16977882
2011,New Hampshire,30,26,9133.708984,1,1,7.075733185
2011,New Jersey,31,83,10107.51953,1,1,8.578022003
2011,New Mexico,32,15,8116.321777,0,0,13.7620945
2011,New York,33,40,10378.52344,1,1,9.152428627
2011,North Carolina,34,25,9430.014648,0,1,11.82395744
2011,North Dakota,35,5,9357.655273,0,0,16.20914078
2011,Ohio,36,31,9633.648438,0,0,9.072242737
2011,Oklahoma,37,25,9051.807617,0,0,14.66387558
2011,Oregon,38,23,8840.714844,1,1,9.918079376
2011,Pennsylvania,39,44,9088.208008,0,0,12.96316338
2011,Rhode Island,40,86,9102.998047,0,1,8.352920532
2011,South Carolina,41,15,8082.526367,0,0,16.99152374
2011,South Dakota,42,9,8785.533203,0,0,12.33052731
2011,Tennessee,43,39,9955.72168,0,1,13.37081623
2011,Texas,44,45,9250.748047,0,0,12.70216179
2011,Utah,45,48,8263.459961,0,1,9.152750015
2011,Vermont,46,23,8093.469238,0,1,7.701960564
2011,Virginia,47,32,9605.261719,0,1,9.435128212
2011,Washington,48,30,9150.753906,1,1,8.023939133
2011,West Virginia,49,30,8893.133789,0,0,17.77133179
2011,Wisconsin,50,29,8633.055664,0,1,9.939593315
2011,Wyoming,51,28,9363.592773,0,1,14.60263729
2012,Alabama,1,35,9433.799805,0,0,13.31605625
2012,Alaska,2,21,8872.798828,0,1,12.31197643
2012,Arizona,3,45,8810.888672,0,0,13.72041893
2012,Arkansas,4,19,10047.02734,0,1,16.46673012
2012,California,5,48,9362.423828,1,1,8.75650692
2012,Colorado,6,39,9403.224609,0,1,10.09220409
2012,Connecticut,7,63,9519.970703,1,1,7.547323227
2012,Delaware,8,36,9846.34082,1,1,12.41054344
2012,District of Columbia,9,100,22140.58398,1,1,4.19952774
2012,Florida,10,57,9508.960938,0,0,12.66631222
2012,Georgia,11,45,10135.13672,0,1,11.0895586
2012,Hawaii,12,40,9617.09082,0,0,12.53773308
2012,Idaho,13,15,8541.555664,0,0,11.27826118
2012,Illinois,14,53,9987.375,0,1,9.141466141
2012,Indiana,15,26,8850.703125,0,1,9.870432854
2012,Iowa,16,17,9033.285156,0,1,11.55200768
2012,Kansas,17,15,9341.957031,0,1,13.2472105
2012,Kentucky,18,16,9076.765625,0,1,15.75703144
2012,Louisiana,19,46,10643.44629,0,1,15.39805412
2012,Maine,20,0,9058.134766,0,1,11.55025005
2012,Maryland,21,60,10393.29492,1,1,8.941916466
2012,Massachusetts,22,82,10085.54688,0,1,6.2388587
2012,Michigan,23,50,9711.272461,0,1,9.920887947
2012,Minnesota,24,27,9581.458984,0,1,6.931245327
2012,Mississippi,25,28,8898.042969,0,0,15.05154419
2012,Missouri,26,38,9412.173828,0,0,12.05774593
2012,Montana,27,6,8834.581055,0,0,17.24845314
2012,Nebraska,28,21,9027.094727,0,1,10.99781799
2012,Nevada,29,61,9463.810547,1,1,10.68398666
2012,New Hampshire,30,43,9275.257813,1,1,8.376214981
2012,New Jersey,31,84,10169.6748,1,1,7.935291767
2012,New Mexico,32,20,8328.786133,0,0,14.27920341
2012,New York,33,34,10584.93848,1,1,9.109303474
2012,North Carolina,34,25,9213.425781,0,1,12.3106308
2012,North Dakota,35,11,9762.331055,0,1,16.86258507
2012,Ohio,36,38,10004.13672,0,0,9.963171005
2012,Oklahoma,37,28,10328.1416,0,0,14.78949642
2012,Oregon,38,22,9024.574219,1,1,10.1287384
2012,Pennsylvania,39,41,9367.310547,0,0,13.24779415
2012,Rhode Island,40,82,9825.838867,0,1,8.197904587
2012,South Carolina,41,10,9155.914063,0,0,17.59924698
2012,South Dakota,42,9,8999.776367,0,0,14.59378052
2012,Tennessee,43,39,10042.99219,0,1,14.24820232
2012,Texas,44,43,9422.006836,0,0,14.2871666
2012,Utah,45,47,8436.980469,0,1,8.18008709
2012,Vermont,46,12,8274.615234,0,1,10.67123795
2012,Virginia,47,47,9650.780273,0,1,9.597490311
2012,Washington,48,30,9314.178711,1,1,7.822133541
2012,West Virginia,49,22,8612.637695,0,0,17.63257027
2012,Wisconsin,50,33,8796.105469,0,1,10.40832806
2012,Wyoming,51,12,9455.042969,0,1,13.26718616